id;"choix 1";"choix 2";"choix 3";"choix 4";"choix 5";"choix 6";"choix 7";"choix 8"
1;BI;HPDA;CS;IAC;IAP;INEM;VISUA;ICC
3;"IAC ";"HPDA ";"IAP ";"BI ";"VISUA ";"ICC ";"INEM ";CS
4;"ICC ";"IAP ";"HPDA ";"IAC ";"VISUA ";"INEM ";"CS ";BI
5;"IAC ";"BI ";"HPDA ";"IAP ";"ICC ";"CS ";"INEM ";VISUA
6;"BI ";"IAC ";"CS ";"VISUA ";"ICC ";"INEM ";"HPDA ";IAP
7;"IAC ";"IAP ";"CS ";"ICC ";"INEM ";"VISUA ";"HPDA ";BI
8;"IAC ";"IAP ";"HPDA ";"BI ";"CS ";"VISUA ";"ICC ";INEM
9;"CS ";"ICC ";"IAP ";"IAC ";"INEM ";"VISUA ";"BI ";HPDA
10;"CS ";"ICC ";"INEM ";"IAP ";"HPDA ";"IAC ";"VISUA ";BI
11;"IAP ";"ICC ";"IAC ";"INEM ";"VISUA ";"CS ";"HPDA ";BI
12;"CS ";"HPDA ";"IAC ";"IAP ";"INEM ";"VISUA ";"ICC ";BI
13;"INEM ";"CS ";"ICC ";"VISUA ";"IAP ";"IAC ";"HPDA ";BI
14;"IAC ";"CS ";"HPDA ";"BI ";"IAP ";"ICC ";"INEM ";VISUA
15;"INEM ";"VISUA ";"IAC ";"CS ";"IAP ";"ICC ";"HPDA ";BI
16;"CS ";"IAC ";"IAP ";"BI ";"HPDA ";"INEM ";"VISUA ";ICC
17;"ICC ";"IAP ";"HPDA ";"CS ";"INEM ";"VISUA ";"IAC ";BI
18;"IAC ";"VISUA ";"CS ";"BI ";"INEM ";"IAP ";"HPDA ";ICC
19;"IAC ";"VISUA ";"CS ";"ICC ";"INEM ";"BI ";"IAP ";HPDA
20;"CS ";"IAC ";"ICC ";"INEM ";"BI ";"IAP ";"HPDA ";VISUA
21;"CS ";"IAC ";"IAP ";"VISUA ";"HPDA ";"INEM ";"BI ";ICC
22;"HPDA ";"IAC ";"IAP ";"ICC ";"CS ";"VISUA ";"BI ";INEM
23;"IAC ";"VISUA ";"BI ";"INEM ";"CS ";"IAP ";"HPDA ";ICC
24;"CS ";"ICC ";"IAC ";"INEM ";"HPDA ";"IAP ";"VISUA ";BI
25;"IAC ";"CS ";"VISUA ";"IAP ";"INEM ";"BI ";"ICC ";HPDA
26;"VISUA ";"BI ";"IAC ";"CS ";"INEM ";"ICC ";"IAP ";HPDA
27;"CS ";"INEM ";"ICC ";"VISUA ";"IAP ";"IAC ";"HPDA ";BI
28;"BI ";"IAC ";"CS ";"IAP ";"HPDA ";"ICC ";"VISUA ";INEM
29;"IAC ";"IAP ";"CS ";"BI ";"INEM ";"VISUA ";"ICC ";HPDA
30;"INEM ";"IAP ";"IAC ";"CS ";"HPDA ";"BI ";"ICC ";VISUA
31;"ICC ";"IAP ";"INEM ";"VISUA ";"IAC ";"CS ";"HPDA ";BI
32;"IAC ";"CS ";"VISUA ";"INEM ";"BI ";"IAP ";"ICC ";HPDA
33;"CS ";"IAC ";"VISUA ";"INEM ";"ICC ";"HPDA ";"BI ";IAP
34;"IAC ";"CS ";"IAP ";"VISUA ";"INEM ";"HPDA ";"ICC ";BI
35;"IAP ";"HPDA ";"IAC ";"ICC ";"INEM ";"VISUA ";"CS ";BI
36;"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"HPDA ";"ICC ";CS
37;"CS ";"ICC ";"BI ";"INEM ";"IAC ";"IAP ";"VISUA ";HPDA
38;"VISUA ";"ICC ";"IAP ";"CS ";"INEM ";"IAC ";"HPDA ";BI
39;"CS ";"IAC ";"BI ";"INEM ";"IAP ";"VISUA ";"ICC ";HPDA
40;"IAP ";"IAC ";"ICC ";"VISUA ";"INEM ";"CS ";"HPDA ";BI
41;"INEM ";"ICC ";"CS ";"IAP ";"HPDA ";"IAC ";"BI ";VISUA
42;"ICC ";"IAP ";"HPDA ";"CS ";"IAC ";"INEM ";"VISUA ";BI
43;"IAC ";"IAP ";"BI ";"INEM ";"VISUA ";"HPDA ";"CS ";ICC
44;"IAP ";"ICC ";"IAC ";"CS ";"INEM ";"VISUA ";"BI ";HPDA
45;"CS ";"ICC ";"IAP ";"INEM ";"IAC ";"VISUA ";"BI ";HPDA
46;"CS ";"BI ";"IAC ";"ICC ";"INEM ";"VISUA ";"IAP ";HPDA
47;"IAC ";"CS ";"VISUA ";"BI ";"INEM ";"IAP ";"ICC ";HPDA
48;"CS ";"BI ";"IAC ";"HPDA ";"VISUA ";"INEM ";"IAP ";ICC
49;"CS ";"INEM ";"HPDA ";"VISUA ";"IAC ";"ICC ";"BI ";IAP
50;"INEM ";"VISUA ";"CS ";"ICC ";"IAP ";"IAC ";"BI ";HPDA
51;"IAC ";"IAP ";"VISUA ";"CS ";"INEM ";"HPDA ";"ICC ";BI
52;"VISUA ";"ICC ";"IAP ";"INEM ";"IAC ";"CS ";"BI ";HPDA
53;"IAP ";"IAC ";"ICC ";"HPDA ";"INEM ";"VISUA ";"BI ";CS
54;"INEM ";"VISUA ";"IAC ";"CS ";"HPDA ";"BI ";"IAP ";ICC
55;"CS ";"IAC ";"INEM ";"BI ";"ICC ";"IAP ";"HPDA ";VISUA
56;"IAC ";"IAP ";"CS ";"BI ";"HPDA ";"INEM ";"ICC ";VISUA
57;"CS ";"INEM ";"VISUA ";"IAC ";"ICC ";"IAP ";"HPDA ";BI
58;"CS ";"IAC ";"VISUA ";"INEM ";"BI ";"ICC ";"IAP ";HPDA
59;"IAP ";"HPDA ";"ICC ";"IAC ";"INEM ";"CS ";"VISUA ";BI
60;"IAC ";"CS ";"VISUA ";"BI ";"IAP ";"ICC ";"HPDA ";INEM
61;"VISUA ";"INEM ";"IAP ";"IAC ";"CS ";"HPDA ";"ICC ";BI
62;"IAC ";"CS ";"INEM ";"IAP ";"BI ";"HPDA ";"ICC ";VISUA
63;"BI ";"INEM ";"IAC ";"CS ";"VISUA ";"HPDA ";"IAP ";ICC
64;"CS ";"ICC ";"INEM ";"IAC ";"VISUA ";"BI ";"IAP ";HPDA
65;"INEM ";"CS ";"IAC ";"BI ";"VISUA ";"IAP ";"ICC ";HPDA
66;"CS ";"IAC ";"INEM ";"BI ";"VISUA ";"ICC ";"IAP ";HPDA
67;"HPDA ";"IAC ";"VISUA ";"IAP ";"CS ";"INEM ";"ICC ";BI
68;"IAP ";"HPDA ";"ICC ";"IAC ";"BI ";"VISUA ";"CS ";INEM
69;"CS ";"INEM ";"VISUA ";"BI ";"IAC ";"HPDA ";"ICC ";IAP
70;"VISUA ";"INEM ";"IAP ";"CS ";"IAC ";"ICC ";"HPDA ";BI
71;"HPDA ";"IAP ";"IAC ";"BI ";"VISUA ";"CS ";"ICC ";INEM
72;"CS ";"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"HPDA ";ICC
73;"INEM ";"IAP ";"IAC ";"ICC ";"CS ";"VISUA ";"BI ";HPDA
74;"IAP ";"ICC ";"HPDA ";"IAC ";"BI ";"CS ";"INEM ";VISUA
75;"ICC ";"IAP ";"HPDA ";"IAC ";"CS ";"BI ";"VISUA ";INEM
76;"IAC ";"IAP ";"VISUA ";"CS ";"HPDA ";"INEM ";"ICC ";BI
77;"IAC ";"BI ";"CS ";"VISUA ";"INEM ";"IAP ";"ICC ";HPDA
78;"CS ";"ICC ";"VISUA ";"INEM ";"BI ";"IAC ";"IAP ";HPDA
79;"CS ";"IAC ";"BI ";"INEM ";"IAP ";"ICC ";"HPDA ";VISUA
80;"IAC ";"VISUA ";"CS ";"INEM ";"BI ";"IAP ";"HPDA ";ICC
81;"IAP ";"ICC ";"IAC ";"INEM ";"VISUA ";"CS ";"BI ";HPDA
82;"IAC ";"IAP ";"CS ";"BI ";"ICC ";"HPDA ";"INEM ";VISUA
83;"ICC ";"CS ";"IAP ";"IAC ";"BI ";"VISUA ";"INEM ";HPDA
84;"CS ";"IAC ";"INEM ";"ICC ";"IAP ";"BI ";"HPDA ";VISUA
85;"ICC ";"INEM ";"CS ";"IAP ";"IAC ";"VISUA ";"BI ";HPDA
86;"IAC ";"BI ";"ICC ";"CS ";"VISUA ";"IAP ";"INEM ";HPDA
87;"ICC ";"IAP ";"HPDA ";"CS ";"IAC ";"VISUA ";"INEM ";BI
88;"VISUA ";"CS ";"INEM ";"IAC ";"BI ";"ICC ";"HPDA ";IAP
89;"CS ";"IAC ";"BI ";"ICC ";"INEM ";"VISUA ";"IAP ";HPDA
90;"CS ";"IAC ";"INEM ";"VISUA ";"BI ";"ICC ";"IAP ";HPDA
91;"IAP ";"CS ";"IAC ";"HPDA ";"INEM ";"ICC ";"BI ";VISUA
92;"CS ";"INEM ";"BI ";"IAC ";"VISUA ";"IAP ";"HPDA ";ICC
93;"BI ";"IAC ";"CS ";"VISUA ";"HPDA ";"IAP ";"ICC ";INEM
94;"BI ";"INEM ";"CS ";"IAC ";"VISUA ";"IAP ";"ICC ";HPDA
95;"CS ";"INEM ";"IAC ";"ICC ";"BI ";"VISUA ";"IAP ";HPDA
96;"CS ";"IAC ";"VISUA ";"INEM ";"BI ";"IAP ";"ICC ";HPDA
97;"VISUA ";"CS ";"IAC ";"ICC ";"INEM ";"IAP ";"BI ";HPDA
98;"CS ";"VISUA ";"INEM ";"IAC ";"ICC ";"BI ";"IAP ";HPDA
99;"ICC ";"IAP ";"IAC ";"VISUA ";"INEM ";"CS ";"BI ";HPDA
100;"IAP ";"HPDA ";"BI ";"ICC ";"IAC ";"VISUA ";"INEM ";CS
101;"INEM ";"CS ";"IAC ";"VISUA ";"IAP ";"BI ";"ICC ";HPDA
102;"IAC ";"CS ";"ICC ";"IAP ";"VISUA ";"INEM ";"BI ";HPDA
103;"ICC ";"INEM ";"IAP ";"CS ";"IAC ";"VISUA ";"BI ";HPDA
104;"CS ";"IAC ";"INEM ";"VISUA ";"ICC ";"BI ";"IAP ";HPDA
105;"CS ";"ICC ";"IAP ";"IAC ";"INEM ";"HPDA ";"BI ";VISUA
106;"BI ";"INEM ";"CS ";"VISUA ";"IAC ";"IAP ";"HPDA ";ICC
107;"INEM ";"IAP ";"IAC ";"VISUA ";"CS ";"HPDA ";"ICC ";BI
